participant,word,condition,category,closeness,type_D,pleasantness,commitment,intimacy,difficulty,self_contribution,other_contribution,IOS,data_exclusion
17,Diamante ,Interactive,Concrete,80,passive,68.27,71.91,48.45,27.82,48.82,47.55,4,no
17,Diamante ,Interactive,Concrete,77.82,active,68.27,71.91,48.45,27.82,48.82,47.55,4,no
17,Libertà ,Interactive,Abstract ,80.09,passive,69.09,76.27,64.55,22.55,51.36,49.82,4,no
17,Libertà ,Interactive,Abstract ,77.64,active,69.09,76.27,64.55,22.55,51.36,49.82,4,no
17,Logica,Interactive ,Abstract ,79.36,passive,78.55,75.27,62.82,8.82,48.73,48.45,4,no
17,Logica,Interactive ,Abstract ,78.55,active,78.55,75.27,62.82,8.82,48.73,48.45,4,no
17,Sveglia ,Interactive ,Concrete ,80.18,passive,70.64,68.45,71.36,13.18,48.82,48.18,4,no
17,Sveglia ,Interactive ,Concrete ,74.55,active,70.64,68.45,71.36,13.18,48.82,48.18,4,no
17,Corona,No_interactive ,Concrete,67.45,passive,35.55,73,25.27,,,,1,no
17,Corona,No_interactive ,Concrete,64.36,active,35.55,73,25.27,,,,1,no
17,Mistero,No_interactive ,Abstract ,67.09,passive,17.64,72.36,50.36,,,,1,no
17,Mistero,No_interactive ,Abstract ,66.45,active,17.64,72.36,50.36,,,,1,no
17,Sfida,No_interactive ,Abstract ,66.73,passive,35.73,73.64,82.36,,,,1,no
17,Sfida,No_interactive ,Abstract ,62.91,active,35.73,73.64,82.36,,,,1,no
17,Stazione,No_interactive ,Concrete,67.45,passive,30.09,69.55,63.45,,,,1,no
17,Stazione,No_interactive ,Concrete,62.73,active,30.09,69.55,63.45,,,,1,no
18,Diamante ,Interactive,Concrete,78.56,passive,84.35,66.53,26.16,1.07,75.8,39.44,4,no
18,Diamante ,Interactive,Concrete,77.8,active,84.35,66.53,26.16,1.07,75.8,39.44,4,no
18,Libertà ,Interactive,Abstract,81.76,passive,86.96,90.6,24.05,4.78,50.42,50.33,4,no
18,Libertà ,Interactive,Abstract,83.78,active,86.96,90.6,24.05,4.78,50.42,50.33,4,no
18,Logica,Interactive,Abstract,84.65,passive,96.98,98.71,73.35,2.07,57.07,47.25,5,no
18,Logica,Interactive,Abstract,84.53,active,96.98,98.71,73.35,2.07,57.07,47.25,5,no
18,Sveglia ,Interactive,Concrete,80.93,passive,85.25,50.71,14.16,0.35,46.65,53.07,4,no
18,Sveglia ,Interactive,Concrete,81.44,active,85.25,50.71,14.16,0.35,46.65,53.07,4,no
18,Corona,No_interactive ,Concrete,84.27,passive,88.18,58.36,22.64,,,,3,no
18,Corona,No_interactive ,Concrete,82.45,active,88.18,58.36,22.64,,,,3,no
18,Mistero,No_interactive ,Abstract ,79.82,passive,68.55,70.73,70.09,,,,3,no
18,Mistero,No_interactive ,Abstract ,82,active,68.55,70.73,70.09,,,,3,no
18,Sfida,No_interactive ,Abstract ,78.64,passive,34.73,85.09,77.09,,,,3,no
18,Sfida,No_interactive ,Abstract ,79.45,active,34.73,85.09,77.09,,,,3,no
18,Stazione,No_interactive ,Concrete,84.09,passive,64.45,69.27,87.64,,,,3,no
18,Stazione,No_interactive ,Concrete,82.45,active,64.45,69.27,87.64,,,,3,no
19,Diamante ,Interactive,Concrete,86.09,passive,91.18,83.91,81.64,77.64,71.45,75.82,4,no
19,Diamante ,Interactive,Concrete,87.64,active,91.18,83.91,81.64,77.64,71.45,75.82,4,no
19,Libertà ,Interactive,Abstract,82.73,passive,52.91,82.82,92.82,51.45,75.73,64.91,2,no
